ns2.univie.ac.at 2001:0678:001c:0000:0000:0000:0000:0002 {"snL7Z1Jne2icF4V/Et0v/A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451087.94899,"querytime":71,"answerfrom":"2001:678:1c::2","data":"y+WAAAABAAAABgAMA25zNQZ1bml2aWUCYWMCYXQAABwAAcAQAAIAAQAAKjAABgNuczfAEMAQAAIAAQAAKjAABgNuczjAEMAQAAIAAQAAKjAABwRuczEwwBDAEAACAAEAACowAALADMAQAAIAAQAAKjAABgNuczPAEMAQAAIAAQAAKjAABgNuczTAEMAMABwAAQAAKjAAECABBigEU0MFAAAAAAAAAFPAUgAcAAEAACowABAgAQZ8EzwAAAAAAAAAAAACwEAAHAABAAAqMAAQKgIFaAAgAAAAAAAAAAAACMAuABwAAQAAKjAAECABBiggMEMDAAAAAAAAAAfAhQAcAAEAACowABAgAQYqAAQDIQAAAAAAUwAEwHMAHAABAAAqMAAQIAEGKgAEAyIAAAAAAFMAA8AMAAEAAQAAKjAABMGr/03AUgABAAEAACowAATATPMCwEAAAQABAAAqMAAEUVuhaMAuAAEAAQAAKjAABMGrF3LAhQABAAEAACowAASDgvlSwHMAAQABAAAqMAAETVA+Ag=="}}},"WIdf3zi0KBA6S+GtTj6shA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451087.66843,"answerfrom":"2001:678:1c::2","data":"5UCAAAABAAAABgAMA25zNQZ1bml2aWUCYWMCYXQAAAEAAcAQAAIAAQAAKjAABgNuczfAEMAQAAIAAQAAKjAABgNuczjAEMAQAAIAAQAAKjAAAsAMwBAAAgABAAAqMAAGA25zNMAQwBAAAgABAAAqMAAGA25zM8AQwBAAAgABAAAqMAAHBG5zMTDAEMAMAAEAAQAAKjAABMGr/03ADAAcAAEAACowABAgAQYoBFNDBQAAAAAAAABTwIQAHAABAAAqMAAQIAEGfBM8AAAAAAAAAAAAAsBAABwAAQAAKjAAECoCBWgAIAAAAAAAAAAAAAjALgAcAAEAACowABAgAQYoIDBDAwAAAAAAAAAHwGAAHAABAAAqMAAQIAEGKgAEAyEAAAAAAFMABMByABwAAQAAKjAAECABBioABAMiAAAAAABTAAPAhAABAAEAACowAATATPMCwEAAAQABAAAqMAAEUVuhaMAuAAEAAQAAKjAABMGrF3LAYAABAAEAACowAASDgvlSwHIAAQABAAAqMAAETVA+Ag==","querytime":73}}}}
ns2.univie.ac.at 192.92.125.2 {}
c.nic.ch 147.28.0.39 {}
c.nic.ch 2001:0418:0001:0000:0000:0000:0000:0039 {}
f.gtld-servers.net 192.35.51.30 {}
vps430862.ovh.net 145.239.76.202 {"dz6P+eloDZwxrdx7GQ1cYg":null,"6fj7u0/gIa1Dhl14zsVBow":null,"LwnRvdiaztXvMw8iCUaM9A":null,"n4KBie7CTJ98+nmmUNgaiA":null,"pzjqxeYcJ5lr+bgAE1zSjg":null,"HInk8ze+EeCWfbuozSr9Dg":null,"Wxx8f3e3nO2JLtMR09UjTg":null}
dns-1.dfn.de 2001:0638:000d:b101:0000:0000:0000:0001 {}
dns-1.dfn.de 193.174.75.50 {}
c.edu-servers.net 192.26.92.30 {}
ns11.ovh.net 2001:41d0:0001:1982:0000:0000:0000:0001 {}
ns11.ovh.net 213.251.128.130 {}
ns2.renater.fr 2001:0660:3001:4002:0000:0000:0000:0009 {"zkdSUh5l0gbdxeMGcAW1EQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451054.7497,"data":"aUWAAAABAAAABAAECXBhbm9yYW1peANyYXADcHJkAmZyAAAcAAHAFgACAAEAAVGAAAkGbWFsb3lhwBbAFgACAAEAAVGAAALADMAWAAIAAQABUYAADgZzb2xlaWwEdXZzccAewBYAAgABAAFRgAAQBXNoaXZhB2p1c3NpZXXAHsAMABwAAQABUYAAECABBmAkARECAAAAAAAAAFPAMgAcAAEAAVGAABAgAQZgJAEQBQAAAAAAAABTwAwAAQABAAFRgAAEwTIUAcAyAAEAAQABUYAABMEyFAo=","answerfrom":"2001:660:3001:4002::9","querytime":39}}},"bPjgCouQ1qQxxkz9T+jkIg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451054.18268,"querytime":40,"answerfrom":"2001:660:3001:4002::9","data":"1CmAAAABAAAABAAECXBhbm9yYW1peANyYXADcHJkAmZyAAABAAHAFgACAAEAAVGAABAFc2hpdmEHanVzc2lldcAewBYAAgABAAFRgAAJBm1hbG95YcAWwBYAAgABAAFRgAACwAzAFgACAAEAAVGAAA4Gc29sZWlsBHV2c3HAHsAMAAEAAQABUYAABMEyFAHADAAcAAEAAVGAABAgAQZgJAERAgAAAAAAAABTwE4AHAABAAFRgAAQIAEGYCQBEAUAAAAAAAAAU8BOAAEAAQABUYAABMEyFAo="}}}}
ns2.renater.fr 193.49.159.9 {"He1RFdwWvxQ7mKQS2z5ANA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":37,"data":"U/aAAAABAAAAAgABAjEzAzIwOAI1MQMxOTMHaW4tYWRkcgRhcnBhAAAMAAHADwACAAEAAVGAABMIZG5zLWV4dDIFaW5yaWECZnIAwA8AAgABAAFRgAAGA2Ruc8BBwDgAAQABAAAQAwAEwTPBhQ==","answerfrom":"193.49.159.9","timestamp":1549451055.80818}}}}
ns2.abedns.se 2a0b:8e00:0001:0000:0000:0000:0000:0112 {}
ns2.abedns.se 185.167.176.112 {"WmF0jO31bqB1LwntmzHnqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451083.65588,"querytime":58,"answerfrom":"185.167.176.112","data":"/B2EAAABAAEAAAAAA25zNAZhYmVkbnMDbmV0AAABAAHADAABAAEAAAB4AATArkRw"}}},"QGN66RwfCIOiwVMFUFU1yw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":58,"answerfrom":"185.167.176.112","data":"JyuEAAABAAEAAAAAA25zMwZhYmVkbnMDbmV0AAABAAHADAABAAEAAAB4AASwYZ5w","timestamp":1549451083.30273}}},"a/Wo2COdX0M7bXdv2kw9VA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":60,"data":"fgaEAAABAAEAAAAAA25zMwZhYmVkbnMDbmV0AAAcAAHADAAcAAEAAAB4ABAgAQZ8ELgAAAAAAAAAAAES","answerfrom":"185.167.176.112","timestamp":1549451083.53073}}},"RzmLl2PAMG5WXr887KjIjA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.167.176.112","data":"K8uEAAABAAEAAAAAA25zNAZhYmVkbnMDbmV0AAAcAAHADAAcAAEAAAB4ABAgAQZ8AbwAAAAAAAAAAAES","querytime":70,"timestamp":1549451083.77265}}}}
av3.nstld.com 2001:0500:0126:0000:0000:0000:0000:0030 {}
av3.nstld.com 192.82.133.30 {}
x.ns.se 213.108.25.4 {}
s.de.net 195.243.137.26 {}
s.de.net 2003:0008:0014:0000:0000:0000:0000:0053 {}
vps430860.ovh.net 145.239.76.200 {"vr3u19YAK3vbM3AclAEFsg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451076.04093,"querytime":42,"data":"x4eEAAABAAIAAAAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgATCXZwczQzMDg2MANvdmgDbmV0AMAMAAIAAQAAAB4ADAl2cHM0MzA4NjLAOg==","answerfrom":"145.239.76.200"}}},"Wxx8f3e3nO2JLtMR09UjTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":53,"data":"xOeAAAABAAAAAgAACWFkZHJlc3MwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAIAAQAAAB4AEwl2cHM0MzA4NjEDb3ZoA25ldADADAACAAEAAAAeAAwJdnBzNDMwODU5wEQ=","answerfrom":"145.239.76.200","timestamp":1549451073.6433}}},"LwnRvdiaztXvMw8iCUaM9A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451092.33707,"data":"NGmAAAABAAAAAgAACWFkZHJlc3MwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAIAAQAAAB4AEwl2cHM0MzA4NTkDb3ZoA25ldADADAACAAEAAAAeAAwJdnBzNDMwODYxwEQ=","answerfrom":"145.239.76.200","querytime":43}}},"1Xg2IeiMMjBmoFt2Gl+MKQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451093.46313,"data":"9MmAAAABAAAAAgAACWFkZHJlc3MwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AEwl2cHM0MzA4NTkDb3ZoA25ldADADAACAAEAAAAeAAwJdnBzNDMwODYxwEQ=","answerfrom":"145.239.76.200","querytime":41}}},"dz6P+eloDZwxrdx7GQ1cYg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.200","data":"t4+AAAABAAAAAgAAA25zOQlhZGRyZXNzMDIIenV0LXJvb3QCcmQDbmljAmZyAAABAAHAEAACAAEAAAAeABMJdnBzNDMwODYxA292aANuZXQAwBAAAgABAAAAHgAMCXZwczQzMDg1OcBI","querytime":43,"timestamp":1549451077.73117}}},"HInk8ze+EeCWfbuozSr9Dg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":42,"data":"X+uAAAABAAAAAgAAA25zOQlhZGRyZXNzMDEIenV0LXJvb3QCcmQDbmljAmZyAAABAAHAEAACAAEAAAAeABMJdnBzNDMwODYxA292aANuZXQAwBAAAgABAAAAHgAMCXZwczQzMDg1OcBI","answerfrom":"145.239.76.200","timestamp":1549451094.4765}}},"pzjqxeYcJ5lr+bgAE1zSjg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451074.57262,"answerfrom":"145.239.76.200","data":"qAeEAAABAAEAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgA0CXZwczQzMDg2MANvdmgDbmV0AApob3N0bWFzdGVywDCEdGwuAAAOEAAABwgANu6AAAAVGMAMAAIAAQAAAB4AAsAwwAwAAgABAAAAHgAMCXZwczQzMDg2MsA6","querytime":42}}},"n4KBie7CTJ98+nmmUNgaiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451095.04832,"answerfrom":"145.239.76.200","data":"9waAAAABAAAAAgAAA25zOQlhZGRyZXNzMDEIenV0LXJvb3QCcmQDbmljAmZyAAAcAAHAEAACAAEAAAAeABMJdnBzNDMwODYxA292aANuZXQAwBAAAgABAAAAHgAMCXZwczQzMDg1OcBI","querytime":44}}},"6fj7u0/gIa1Dhl14zsVBow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"HnyAAAABAAAAAgAAA25zOQlhZGRyZXNzMDIIenV0LXJvb3QCcmQDbmljAmZyAAAcAAHAEAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwBAAAgABAAAAHgAMCXZwczQzMDg2McBI","answerfrom":"145.239.76.200","querytime":41,"timestamp":1549451078.32184}}},"mXJ+Co4Yim3GALpW8JGrJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":41,"answerfrom":"145.239.76.200","data":"giSAAAABAAAAAgAACWFkZHJlc3MwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AEwl2cHM0MzA4NTkDb3ZoA25ldADADAACAAEAAAAeAAwJdnBzNDMwODYxwEQ=","timestamp":1549451076.3589}}}}
shiva.jussieu.fr 134.157.0.129 {}
h.edu-servers.net 192.54.112.30 {}
f.nic.ch 2001:067c:1010:0002:0000:0000:0000:0053 {}
f.nic.ch 194.146.106.10 {}
ns3.arin.net 2001:0500:00a9:0000:0000:0000:0000:0108 {}
ns3.arin.net 199.5.26.108 {}
ns10.ovh.net 213.251.128.129 {}
ns10.ovh.net 2001:41d0:0001:1981:0000:0000:0000:0001 {}
vps430859.ovh.net 145.239.76.199 {"1Xg2IeiMMjBmoFt2Gl+MKQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451093.99014,"data":"7qyEAAABAAMAAAABCWFkZHJlc3MwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AEwl2cHM0MzA4NTkDb3ZoA25ldADADAACAAEAAAAeAAwJdnBzNDMwODYxwETADAACAAEAAAAeAAYDbnM5wAzAcQABAAEAAAAeAATAWGMF","answerfrom":"145.239.76.199","querytime":43}}},"mXJ+Co4Yim3GALpW8JGrJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.199","data":"Cr+EAAABAAMAAAABCWFkZHJlc3MwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4ABgNucznADMAMAAIAAQAAAB4AEwl2cHM0MzA4NTkDb3ZoA25ldADADAACAAEAAAAeAAwJdnBzNDMwODYxwFbAOgABAAEAAAAeAATAhgT9","querytime":41,"timestamp":1549451077.23264}}}}
ns2.arin.net 2001:0500:0031:0000:0000:0000:0000:0108 {}
ns2.arin.net 199.71.0.108 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
h.root-servers.net 128.63.2.53 {}
ns2.dnshost.net 185.167.176.1 {}
lune.uvsq.fr 193.51.33.28 {}
ns3.univie.ac.at 2001:062a:0004:0322:0000:0000:0053:0003 {}
ns3.univie.ac.at 77.80.62.2 {}
dns.torsas.se 62.20.107.197 {"1qTrziO99vYZYmpBWLP/XA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451098.71302,"answerfrom":"62.20.107.197","data":"0BWEAAABAAIAAAACBnRvcnNhcwJzZQAAAgABwAwAAgABAAAOEAAGA2Ruc8AMwAwAAgABAAAOEAAQBGRuczUFdGVsaWEDY29tAMAnAAEAAQAADhAABD4Ua8XAOQABAAEAAA4QAARR5AtE","querytime":66}}},"MpYhoUZNN9cOXO37TFyRew":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451101.08,"querytime":65,"answerfrom":"62.20.107.197","data":"LPSEAAABAAIAAAAAAzE5NwYxOTItMjcDMTA3AjIwAjYyB2luLWFkZHIEYXJwYQAADAABwAwADAABAAAOEAAOAm5zBnRvcnNhcwJzZQDADAAMAAEAAA4QAAYDZG5zwEI="}}}}
d.in-addr-servers.arpa 200.10.60.53 {}
d.in-addr-servers.arpa 2001:13c7:7010:0000:0000:0000:0000:0053 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
b.edu-servers.net 192.33.14.30 {}
ns3.cnrs.fr 2001:0660:6608:5106:0000:0000:0000:0012 {}
ns3.cnrs.fr 193.55.90.12 {}
ns3.dnshost.net 176.97.158.120 {}
adns1.doit.wisc.edu 144.92.9.21 {}
adns1.doit.wisc.edu 2607:f388:0000:0000:0000:0000:0a53:0001 {}
ns1.nic.fr 192.134.4.1 {}
ns1.nic.fr 2001:067c:2218:0002:0000:0000:0004:0001 {}
ns7.univie.ac.at 2001:0628:2030:4303:0000:0000:0000:0007 {}
ns7.univie.ac.at 193.171.23.114 {}
ns10.univie.ac.at 192.76.243.2 {}
ns10.univie.ac.at 2001:067c:133c:0000:0000:0000:0000:0002 {}
nna.dnsnode.net 2a01:03f1:0032:8000:0000:0000:0000:0053 {}
nna.dnsnode.net 194.58.192.132 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
d.ns.at 2a02:0568:0020:0001:0000:0000:0000:000d {}
d.ns.at 81.91.161.98 {}
camus.dr15.cnrs.fr 147.210.72.192 {}
camus.dr15.cnrs.fr 2001:0660:6101:0021:0000:0000:0000:0001 {}
d.ext.nic.fr 2001:0500:002e:0000:0000:0000:0000:0002 {}
d.ext.nic.fr 192.5.4.2 {"V1jhAb4i1KvYJ87KV4AM9Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"0dWAAAABAAAABQAJA25pYwJmcgAAAgABwAwAAgABAAKjAAAGA25zMsAMwAwAAgABAAKjAAAKA25zMQNleHTADMAMAAIAAQACowAABgNuczbAOsAMAAIAAQACowAABgNuczPADMAMAAIAAQACowAABgNuczHADMBMAAEAAQACowAABII7Hx3AXgABAAEAAqMAAATAhgAxwCQAAQABAAKjAAAEwF0ABMBwAAEAAQACowAABMCGBAHANgABAAEAAqMAAATBM9ANwEwAHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAAL8BeABwAAQACowAAECABBmAwBgABAAAAAAABAAHAJAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHAAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAQ==","answerfrom":"192.5.4.2","querytime":191,"timestamp":1549451050.62671}}},"anMXpIkCCaKzuyWsrPPtLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.5.4.2","data":"lZ+EAAABAAUAAAAAAmZyAAACAAHADAACAAEAAqMAAAwBZgNleHQDbmljwAzADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWTAJsAMAAIAAQACowAABAFlwCLADAACAAEAAqMAAAQBZMAi","querytime":176,"timestamp":1549451050.38705}}}}
dns1.nic.at 83.136.32.27 {"4wABSqfT6hqik0V/5qWL3g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ySmEAAABAAEAAAAABHNlYzIGcmNvZGUwA25ldAAAAQABwAwAAQABAAP0gAAEsGGeZA==","answerfrom":"83.136.32.27","querytime":68,"timestamp":1549451088.16824}}}}
ns6.ext.nic.fr 2001:0620:0000:00ff:0000:0000:0000:002f {"2wuEBqQZXgi1ruH1UCHk6w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451050.96544,"answerfrom":"2001:620:0:ff::2f","data":"23CEAAABAAEAAAAAA25zMQNleHQDbmljAmZyAAABAAHADAABAAEAAqMAAATBM9AN","querytime":67}}},"/ad1wr3S5M12N8m7PKZMlg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":67,"data":"M5aEAAABAAEAAAAAA25zMwNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwBgABAAAAAAABAAE=","answerfrom":"2001:620:0:ff::2f","timestamp":1549451052.42585}}},"LwnRvdiaztXvMw8iCUaM9A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","data":"qzSAAAABAAAAAgACCWFkZHJlc3MwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAfAAIAAQACowAABgNuczPAIsAfAAIAAQACowAABgNuczLAH8BMABwAAQACowAAECABBnwiGAADAAAAAAABAAfATAABAAEAAqMAAATAhgRR","querytime":66,"timestamp":1549451092.01735}}},"kby6aiOdKexY/xUI+z1wcg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451074.75187,"answerfrom":"2001:620:0:ff::2f","data":"/J2AAAABAAAAAgACAnJkA25pYwJmcgAABgABwAwAAgABAAKjAAAGA25zM8APwAwAAgABAAKjAAAGA25zMsAMwDkAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8A5AAEAAQACowAABMCGBFE=","querytime":67}}},"SwbApgSh9mA6B3tXP/GkUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451051.81021,"data":"QBiEAAABAAEAAAAAA25zMgNuaWMCZnIAAAEAAcAMAAEAAQACowAABMBdAAQ=","answerfrom":"2001:620:0:ff::2f","querytime":66}}},"pzjqxeYcJ5lr+bgAE1zSjg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","data":"nQWAAAABAAAAAgACCHp1dC1yb290AnJkA25pYwJmcgAABgABwBUAAgABAAKjAAAGA25zM8AYwBUAAgABAAKjAAAGA25zMsAVwEIAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8BCAAEAAQACowAABMCGBFE=","querytime":67,"timestamp":1549451074.26034}}},"HInk8ze+EeCWfbuozSr9Dg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451094.17312,"data":"lryAAAABAAAAAgACA25zOQlhZGRyZXNzMDEIenV0LXJvb3QCcmQDbmljAmZyAAABAAHAIwACAAEAAqMAAAYDbnMywCPAIwACAAEAAqMAAAYDbnMzwCbAPgAcAAEAAqMAABAgAQZ8IhgAAwAAAAAAAQAHwD4AAQABAAKjAAAEwIYEUQ==","answerfrom":"2001:620:0:ff::2f","querytime":68}}},"n4KBie7CTJ98+nmmUNgaiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","data":"+nOAAAABAAAAAgACA25zOQlhZGRyZXNzMDEIenV0LXJvb3QCcmQDbmljAmZyAAAcAAHAIwACAAEAAqMAAAYDbnMzwCbAIwACAAEAAqMAAAYDbnMywCPAUAAcAAEAAqMAABAgAQZ8IhgAAwAAAAAAAQAHwFAAAQABAAKjAAAEwIYEUQ==","querytime":67,"timestamp":1549451094.73885}}},"e4zVImtII38cTuTEUukPnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451050.10543,"querytime":67,"data":"YlyEAAABAAEAAAAAAWQDZXh0A25pYwJmcgAAAQABwAwAAQABAAKjAAAEwAUEAg==","answerfrom":"2001:620:0:ff::2f"}}},"UbbmXrHKc9lvaUbZS0qeaw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","data":"28iAAAABAAAAAgACA25zMgJyZANuaWMCZnIAAAEAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zM8ATwAwAAQABAAKjAAAEwIYEUcAMABwAAQACowAAECABBnwiGAADAAAAAAABAAc=","querytime":67,"timestamp":1549451075.26028}}},"+swgKSBBLLN0RuwP/JSh9g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451049.68987,"querytime":66,"answerfrom":"2001:620:0:ff::2f","data":"KL6EAAABAAEAAAAAA25pYwJmcgAABgABwAwABgABAAKjAAAtCWRuc21hc3RlcsAMCmhvc3RtYXN0ZXLADHhXzzwAABwgAAAHCAAk6gAAABUY"}}},"v3bnT3mxa7enSqJowgjjtA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451052.2232,"answerfrom":"2001:620:0:ff::2f","data":"3U+EAAABAAEAAAAAA25zMwNuaWMCZnIAAAEAAcAMAAEAAQACowAABMCGADE=","querytime":67}}},"dqdRTp15sptDjWNc+Ny8fA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451051.38661,"answerfrom":"2001:620:0:ff::2f","data":"tW6EAAABAAEAAAAAA25zMQNuaWMCZnIAAAEAAcAMAAEAAQACowAABMCGBAE=","querytime":66}}},"f39y8o9yMy+2CJ3Tild/Hw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451052.01077,"querytime":67,"data":"FPiEAAABAAEAAAAAA25zMgNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwBQABAAAAAAABAAI=","answerfrom":"2001:620:0:ff::2f"}}},"Wxx8f3e3nO2JLtMR09UjTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","data":"8YaAAAABAAAAAgACCWFkZHJlc3MwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAfAAIAAQACowAABgNuczLAH8AfAAIAAQACowAABgNuczPAIsA6ABwAAQACowAAECABBnwiGAADAAAAAAABAAfAOgABAAEAAqMAAATAhgRR","querytime":67,"timestamp":1549451061.70879}}},"3SGpc0lry1BT6DgiqDQskA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451052.84926,"data":"+amEAAABAAEAAAAAA25zNgNleHQDbmljAmZyAAAcAAHADAAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAv","answerfrom":"2001:620:0:ff::2f","querytime":67}}},"M8oQJF202kct0Jqdh8F7pg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451075.51414,"querytime":67,"data":"xX2AAAABAAAAAgACA25zMgJyZANuaWMCZnIAABwAAcAQAAIAAQACowAABgNuczPAE8AQAAIAAQACowAAAsAMwAwAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8AMAAEAAQACowAABMCGBFE=","answerfrom":"2001:620:0:ff::2f"}}},"dz6P+eloDZwxrdx7GQ1cYg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","data":"6FuAAAABAAAAAgACA25zOQlhZGRyZXNzMDIIenV0LXJvb3QCcmQDbmljAmZyAAABAAHAIwACAAEAAqMAAAYDbnMywCPAIwACAAEAAqMAAAYDbnMzwCbAPgAcAAEAAqMAABAgAQZ8IhgAAwAAAAAAAQAHwD4AAQABAAKjAAAEwIYEUQ==","querytime":66,"timestamp":1549451077.4203}}},"JlltZT0SSlrCJRZCANTXlA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","data":"hFWEAAABAAAAAQAAA25zMQNleHQDbmljAmZyAAAcAAHAFAAGAAEAABUYAC0JZG5zbWFzdGVywBQKaG9zdG1hc3RlcsAUeFfPPAAAHCAAAAcIACTqAAAAFRg=","querytime":67,"timestamp":1549451051.17196}}},"td2cmo+X37Q32z0SfAhp8Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":67,"data":"/2CEAAABAAEAAAAAA25zMQNuaWMCZnIAABwAAcAMABwAAQACowAAECABBnwiGAACAAAAAAAEAAE=","answerfrom":"2001:620:0:ff::2f","timestamp":1549451051.59356}}},"62FTkiFWWrCP+1mTlSB7Fw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451052.64322,"answerfrom":"2001:620:0:ff::2f","data":"ZICEAAABAAEAAAAAA25zNgNleHQDbmljAmZyAAABAAHADAABAAEAAqMAAASCOx8d","querytime":67}}},"6fj7u0/gIa1Dhl14zsVBow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451078.00503,"querytime":67,"data":"N26AAAABAAAAAgACA25zOQlhZGRyZXNzMDIIenV0LXJvb3QCcmQDbmljAmZyAAAcAAHAIwACAAEAAqMAAAYDbnMywCPAIwACAAEAAqMAAAYDbnMzwCbAPgAcAAEAAqMAABAgAQZ8IhgAAwAAAAAAAQAHwD4AAQABAAKjAAAEwIYEUQ==","answerfrom":"2001:620:0:ff::2f"}}},"EFDojD6JfBcmEaLwh9qkiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451050.31555,"querytime":66,"answerfrom":"2001:620:0:ff::2f","data":"okmEAAABAAEAAAAAAWQDZXh0A25pYwJmcgAAHAABwAwAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAg=="}}}}
ns6.ext.nic.fr 130.59.31.29 {}
