nsa.dnsnode.net 2a01:03f1:0032:0000:0000:0000:0000:0053 {}
nsa.dnsnode.net 194.58.192.32 {}
nsa.dnsnode.net 194.58.192.46 {"jnCpERdKL+W4AIIaAG+B4w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"answerfrom":"194.58.192.46","timestamp":1688492408.6419,"data":"dcKEAAABAAMAAAABA25pYwJzZQAAMAABwAwAMAABAAAOEABEAQADDZSIVsganx3ce3npN4Hs25BU9Cb9GedEdnijMjpRH6vbrYlF5yhg3af/MYz5VvhcmEMY1VjOYx98aH/NBWc5gwTADAAwAAEAAA4QAEQBAQMNlkpZSlU70pd1LHrXqZttOAYKmX046YqYQg1aQJsv1y0xKr+qJS+3Ue1tM5VCYPU3lKuzq93nz0Lm/AV9jeoumcAMAC4AAQAADhAAWgAwDQIAAA4QZNDAumSihyJYcwNuaWMCc2UAnHcQvGNVSxUURhKbXnnZ7y2/dLd/zJ6AR6u8WegzEMqoB6gg/PtTzaI2EaKU1/GTOAq3F66Vsj+5UnF189Tq+wAAKRAAAACAAAAA"}}},"UsrF793mmKV0XsHUq55yYw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"answerfrom":"194.58.192.46","timestamp":1688492409.82368,"data":"QLGEAAABAAAABAABA25pYwJzZQAAMwABwAwABgABAAACWAAmAm5zwAwKaG9zdG1hc3RlcsAMZKKcOgAAOEAAAA4QACeNAAAAAljADAAuAAEAAAJYAFoABg0CAAAOEGTQwLpkoociy3gDbmljAnNlABvmZOkDkRniXm9GUjtd5OiMGb0SKxeipgLLs82N0ucFGot5pbDyKzmDEZf19JyxOhUovXOVrnV5ACdjUanbk6jADAAvAAEAAAJYABkGX2RtYXJjA25pYwJzZQAACGIBgAgAA4AYwAwALgABAAACWABaAC8NAgAAAlhk0MC6ZKKHIst4A25pYwJzZQAhwCg3iPBDAcjJ00zf8as3gP+/kIhrBZU6++ZoS8rJFCAFcdteb8yD+z+HK2BDRX6F7GPNzAgp00/s7HwsjsEAAAApEAAAAIAAAAA="}}},"C+/upbv+Qh3VM1aQ5rtazg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492400.47,"data":"uTSEAAABAAEAAwABA25pYwJzZQAABgABwAwABgABAAAOEAAmAm5zwAwKaG9zdG1hc3RlcsAMZKKcOgAAOEAAAA4QACeNAAAAAljADAACAAEAAA4QABEDbnNhB2Ruc25vZGUDbmV0AMAMAAIAAQAADhAABgNuc3DAWsAMAAIAAQAADhAABgNuc3XAWgAAKRAAAAAAAAAA","answerfrom":"194.58.192.46","querytime":24}}},"rHcKYUX+472j+ZDNkzMHTA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"answerfrom":"194.58.192.46","data":"M6SEAAABAAAAAQABA214MQNpaXMCc2UAAAUAAcAQAAYAAQAAAlgAKgJucwNuaWPAFApob3N0bWFzdGVywCtko75/AAA4QAAADhAAJ40AAAACWAAAKRAAAAAAAAAA","timestamp":1688492414.47585}}},"L8RH54aisl5XQaymGHtrrA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"nbaEAAABAAAAAQABA3dXdwNuSUMCc0UAAAYAAcAQAAYAAQAAAlgAJgJuc8AQCmhvc3RtYXN0ZXLAEGSinDoAADhAAAAOEAAnjQAAAAJYAAApEAAAAAAAAAA=","timestamp":1688492413.18067,"answerfrom":"194.58.192.46","querytime":4}}},"N2eReTIE0W29pgfvpKqbhg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492410.58139,"data":"G1CEAAABAAQAAAABA25pYwJzZQAAAgABwAwAAgABAAAOEAARA25zYQdkbnNub2RlA25ldADADAACAAEAAA4QAAYDbnNwwCjADAACAAEAAA4QAAYDbnN1wCjADAAuAAEAAA4QAFoAAg0CAAAOEGTQwLpkoociy3gDbmljAnNlAIQnxdr0LWmYLsG8i3x2ZzhZvkhy/iZVzmrTXvxN6jCGCwj+MvTMf62R7fB53+5mi3bf1TL1UrjU4Nra/q3oHAQAACkQAAAAgAAAAA==","querytime":4,"answerfrom":"194.58.192.46"}}},"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"BE2EAAABAAEAAwABA25pYwJzZQAABgABwAwABgABAAAOEAAmAm5zwAwKaG9zdG1hc3RlcsAMZKKcOgAAOEAAAA4QACeNAAAAAljADAACAAEAAA4QABEDbnNhB2Ruc25vZGUDbmV0AMAMAAIAAQAADhAABgNuc3DAWsAMAAIAAQAADhAABgNuc3XAWgAAKRAAAAAAAAAA","timestamp":1688492398.15551,"querytime":4,"answerfrom":"194.58.192.46"}}},"qcp7F2HKzFkkg4Xk74+3xA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"dL2EAAABAAAAAQABA3dXVwNuaUMCU0UAAAYAAcAQAAYAAQAAAlgAJgJuc8AQCmhvc3RtYXN0ZXLAEGSinDoAADhAAAAOEAAnjQAAAAJYAAApEAAAAAAAAAA=","timestamp":1688492412.95056,"querytime":4,"answerfrom":"194.58.192.46"}}},"AEAQdYTxodDZpVrOBNFUQQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"answerfrom":"194.58.192.46","data":"AACEAAABAAEAAwABA25pYwJzZQAABgABwAwABgABAAAOEAAmAm5zwAwKaG9zdG1hc3RlcsAMZKKcOgAAOEAAAA4QACeNAAAAAljADAACAAEAAA4QABEDbnNhB2Ruc25vZGUDbmV0AMAMAAIAAQAADhAABgNuc3DAWsAMAAIAAQAADhAABgNuc3XAWgAAKRAAAAAAAAAA","timestamp":1688492411.53204}}},"8fIdK5daO9nIukMilzPCLQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"qkiEAAABAAEAAwABA25pYwJzZQAAHAABwAwAHAABAAAOEAAQKgIHUAAHMwUAAAAAAAAC1MAMAAIAAQAADhAAEQNuc2EHZG5zbm9kZQNuZXQAwAwAAgABAAAOEAAGA25zcMBEwAwAAgABAAAOEAAGA25zdcBEAAApEAAAAAAAAAA=","timestamp":1688492412.24791,"answerfrom":"194.58.192.46","querytime":4}}},"wmdBmO4HJ/zYnyc41neg4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"answerfrom":"194.58.192.46","timestamp":1688492398.3619,"data":"GZaEAAABAAMAAAABA25pYwJzZQAAAgABwAwAAgABAAAOEAARA25zdQdkbnNub2RlA25ldADADAACAAEAAA4QAAYDbnNhwCjADAACAAEAAA4QAAYDbnNwwCgAACkQAAAAAAAAAA=="}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"G5eABQABAAAAAAABAAACAAEAACkQAAAAAAAABgAPAAIAFA==","timestamp":1688492412.72116,"querytime":4,"answerfrom":"194.58.192.46"}}},"EpIiRd0MvQaJmkck5wdOnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.192.46","querytime":8,"data":"cQGEAAABAAMAAAABA25pYwJzZQAAAgABwAwAAgABAAAOEAARA25zdQdkbnNub2RlA25ldADADAACAAEAAA4QAAYDbnNhwCjADAACAAEAAA4QAAYDbnNwwCgAACkQAAAAAAAAAA==","timestamp":1688492400.50445}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492410.8362,"data":"bveEAwABAAAAAQABEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAcAfAAYAAQAAAlgAKgJucwNuaWPAIwpob3N0bWFzdGVywDpko75/AAA4QAAADhAAJ40AAAACWAAAKRAAAAAAAAAA","answerfrom":"194.58.192.46","querytime":4}}},"z1gTZ5QRr2xlgPHvux+A8g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492414.13513,"data":"nkyEAAABAAIAAwABA25pYwJzZQAADwABwAwADwABAAAAPAAMAAoDbXgxA2lpc8AQwAwADwABAAAAPAAIAAoDbXgywCrADAACAAEAAA4QABEDbnNhB2Ruc25vZGUDbmV0AMAMAAIAAQAADhAABgNuc3DAVMAMAAIAAQAADhAABgNuc3XAVAAAKRAAAAAAAAAA","answerfrom":"194.58.192.46","querytime":4}}},"ue0SFTt4KMs3LWOvmenLVw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"p+CEAAABAAEAAwABA25pYwJzZQAAAQABwAwAAQABAAAOEAAEn/0ez8AMAAIAAQAADhAAEQNuc2EHZG5zbm9kZQNuZXQAwAwAAgABAAAOEAAGA25zcMA4wAwAAgABAAAOEAAGA25zdcA4AAApEAAAAAAAAAA=","timestamp":1688492412.24195,"querytime":4,"answerfrom":"194.58.192.46"}}},"0MxQrA8v0C4Od6cGk0PeKQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"8JWEAwABAAAABgABHHh4LS1vcGxrNGYzZmdoOWxrc2RmaHU3aC0teHgDbmljAnNlAAABAAEDd3d3wCkALwABAAACWAAQA25pYwJzZQAABkAAAAgAA8A1AC4AAQAAAlgAWgAvDQMAAAJYZNDAumSihyLLeANuaWMCc2UAAFLpyN4A0AS2dAREasiFy/6F1mgamnHjUo32Y74ndxK1N2/pGUUSbLB5Qir3BCQp6lsMm8Un9Di2mnnWu7MEYcApAC8AAQAAAlgAGQZfZG1hcmMDbmljAnNlAAAIYgGACAADgBjAKQAuAAEAAAJYAFoALw0CAAACWGTQwLpkoociy3gDbmljAnNlACHAKDeI8EMByMnTTN/xqzeA/7+QiGsFlTr75mhLyskUIAVx215vzIP7P4crYENFfoXsY83MCCnTT+zsfCyOwQDAKQAGAAEAAAJYACYCbnPAKQpob3N0bWFzdGVywClkopw6AAA4QAAADhAAJ40AAAACWMApAC4AAQAAAlgAWgAGDQIAAA4QZNDAumSihyLLeANuaWMCc2UAG+Zk6QORGeJeb0ZSO13k6IwZvRIrF6KmAsuzzY3S5wUai3mlsPIrOYMRl/X0nLE6FSi9c5WudXkAJ2NRqduTqAAAKRAAAACAAAAA","timestamp":1688492410.08855,"querytime":4,"answerfrom":"194.58.192.46"}}},"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"IT+ABQABAAAAAAABEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQAAKRAAAAAAAAAGAA8AAgAU","timestamp":1688492410.84187,"answerfrom":"194.58.192.46","querytime":4}}},"tTY56iraT0bx+0Alot5Gig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"answerfrom":"194.58.192.46","data":"ahuEAAABAAAAAQABA3dXVwNuaUMCc2UAAAYAAcAQAAYAAQAAAlgAJgJuc8AQCmhvc3RtYXN0ZXLAEGSinDoAADhAAAAOEAAnjQAAAAJYAAApEAAAAAAAAAA=","timestamp":1688492413.1858}}},"VAezJfG3UHj5b2FONkrl8g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"answerfrom":"194.58.192.46","data":"g/qEAAABAAIAAAABA25pYwJzZQAAMAABwAwAMAABAAAOEABEAQEDDZZKWUpVO9KXdSx616mbbTgGCpl9OOmKmEINWkCbL9ctMSq/qiUvt1HtbTOVQmD1N5Srs6vd589C5vwFfY3qLpnADAAwAAEAAA4QAEQBAAMNlIhWyBqfHdx7eek3gezbkFT0Jv0Z50R2eKMyOlEfq9utiUXnKGDdp/8xjPlW+FyYQxjVWM5jH3xof80FZzmDBAAAKRAAAAAAAAAA","timestamp":1688492410.35193}}},"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492410.84696,"data":"DsqABQABAAAAAAABEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQABAAApEAAAAAAAAAYADwACABQ=","querytime":4,"answerfrom":"194.58.192.46"}}},"BCmpENW9O7N/+sdWq0aspA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492414.48118,"data":"4D6EAAABAAAAAQABA214MgNpaXMCc2UAAAUAAcAQAAYAAQAAAlgAKgJucwNuaWPAFApob3N0bWFzdGVywCtko75/AAA4QAAADhAAJ40AAAACWAAAKRAAAAAAAAAA","querytime":4,"answerfrom":"194.58.192.46"}}},"t/rD+QeOZ3vvAQBrpWAQFQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.192.46","querytime":4,"timestamp":1688492409.82965,"data":"8UqEAAABAAIABAABA25pYwJzZQAABgABwAwABgABAAAOEAAmAm5zwAwKaG9zdG1hc3RlcsAMZKKcOgAAOEAAAA4QACeNAAAAAljADAAuAAEAAA4QAFoABg0CAAAOEGTQwLpkoociy3gDbmljAnNlABvmZOkDkRniXm9GUjtd5OiMGb0SKxeipgLLs82N0ucFGot5pbDyKzmDEZf19JyxOhUovXOVrnV5ACdjUanbk6jADAACAAEAAA4QABEDbnNhB2Ruc25vZGUDbmV0AMAMAAIAAQAADhAABgNuc3DAwMAMAAIAAQAADhAABgNuc3XAwMAMAC4AAQAADhAAWgACDQIAAA4QZNDAumSihyLLeANuaWMCc2UAhCfF2vQtaZguwbyLfHZnOFm+SHL+JlXOatNe/E3qMIYLCP4y9Mx/rZHt8Hnf7maLdt/VMvVSuNTg2tr+regcBAAAKRAAAACAAAAA"}}}}
av4.nstld.com 192.82.134.30 {"NwmO2exDjUCQobiXIEO9Vg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","querytime":5,"data":"rsaEAAABAAEABAABAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwAUGHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARAAAKRAAAAAAAAAA","timestamp":1688492401.97398}}},"OMEA0Jt12vdHI/DIOjRKdA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"CYKEAAABAAEABAABAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFA6g+AAAAAAAAAAIAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUAAAKRAAAAAAAAAA","timestamp":1688492402.03027,"answerfrom":"192.82.134.30","querytime":5}}}}
av4.nstld.com 2001:0500:0127:0000:0000:0000:0000:0030 {"Hx/wBzZ7dxT0btOz2sXTow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:127::30","querytime":7,"timestamp":1688492401.96091,"data":"ADGEAAABAAEABAAIA2F2NAVuc3RsZANjb20AABwAAcAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMAAEAAQAAASwABMBShh7AVQABAAEAAAEsAATAKrIewFUAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBnAAEAAQAAASwABMBShR7AZwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwHkAAQABAAABLAAEwCqxHsB5ABwAAQAAASwAECABBQABJAAAAAAAAAAAADAAACkQAAAAAAAAAA=="}}},"KoOHMqlriAzfyyS3tJUVhQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"answerfrom":"2001:500:127::30","data":"NmyEAAABAAEABAAIA2F2NAVuc3RsZANjb20AAAEAAcAMAAEAAQAAASwABMBShh7AEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDASQABAAEAAAEsAATAKrIewEkAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBbAAEAAQAAASwABMBShR7AWwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwG0AAQABAAABLAAEwCqxHsBtABwAAQAAASwAECABBQABJAAAAAAAAAAAADAAACkQAAAAAAAAAA==","timestamp":1688492401.92367}}}}
ns1.asnlookup.zonemaster.net 45.155.96.69 {"5BrASPi6wmwbUi8r1+EWyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"45.155.96.69","querytime":35,"timestamp":1688492402.35526,"data":"V/2EAAABAAIAAgACCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAAgABwAwAAgABAAACWAAGA25zMsAMwAwAAgABAAACWAAGA25zMcAMwAwAAgABAAACWAACwEjADAACAAEAAAJYAALANsBIAAEAAQAAAlgABC2bYEXANgABAAEAAAJYAAQtm2BG"}}},"nPJTEkNS3TxDmex468Zjkg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"OgiEAAABAAEAAgACATIBMwEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABNAEwATABZgEzATABMQEwAWEBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAxMDg2NzQgfCAyYTAxOjNmMDo6LzMyIHwgU0UgfCByaXBlbmNjIHwgMjAwNy0wNy0wOcBUAAIAAQAAAlgABgNuczHAVMBUAAIAAQAAAlgABgNuczLAVMC7AAEAAQAAAlgABC2bYEXAzQABAAEAAAJYAAQtm2BG","timestamp":1688492402.64553,"answerfrom":"45.155.96.69","querytime":36}}},"Z5Tl97MqXTm3lfIgNVK4pg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":36,"answerfrom":"45.155.96.69","timestamp":1688492402.48202,"data":"dr6EAAABAAIAAgACAjMyAzE5OAI1OAMxOTQGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAA0MzU2OTA4IHwgMTk0LjU4LjE5OC4wLzI0IHwgU0UgfCByaXBlbmNjIHwgMTk5NC0wNi0xM8AMABAAAQAAOEAANDM1NjkwOCB8IDE5NC41OC4xOTguMC8yMyB8IFNFIHwgcmlwZW5jYyB8IDE5OTQtMDYtMTPAIQACAAEAAAJYAAYDbnMxwCHAIQACAAEAAAJYAAYDbnMywCHAywABAAEAAAJYAAQtm2BFwN0AAQABAAACWAAELZtgRg=="}}},"/Ls5KzsSTbD09qIG19rohw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492402.44376,"data":"g2aEAAABAAEAAgACAjk4AzEzNwI0MgMxODUGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAzMjg2NzQgfCAxODUuNDIuMTM2LjAvMjMgfCBTRSB8IHJpcGVuY2MgfCAyMDEzLTEyLTA5wCEAAgABAAACWAAGA25zMsAhwCEAAgABAAACWAAGA25zMcAhwJwAAQABAAACWAAELZtgRcCKAAEAAQAAAlgABC2bYEY=","answerfrom":"45.155.96.69","querytime":35}}},"KmDiewk52aB/bxxpnKyOig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492402.52265,"data":"DciEAAABAAIAAgACAjQ2AzE5MgI1OAMxOTQGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAzMjg2NzQgfCAxOTQuNTguMTkyLjAvMjQgfCBTRSB8IHJpcGVuY2MgfCAxOTk0LTA2LTEzwAwAEAABAAA4QAAzMjg2NzQgfCAxOTQuNTguMTkyLjAvMjIgfCBTRSB8IHJpcGVuY2MgfCAxOTk0LTA2LTEzwCEAAgABAAACWAAGA25zMsAhwCEAAgABAAACWAAGA25zMcAhwNsAAQABAAACWAAELZtgRcDJAAEAAQAAAlgABC2bYEY=","answerfrom":"45.155.96.69","querytime":35}}},"0odbK3uBi/LYXsHCEs52vw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"45.155.96.69","querytime":35,"data":"itaEAAABAAEAAgACATMBNQEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAE2ATQBMAEwATEBZgEzATABMQEwAWEBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAxMDg2NzQgfCAyYTAxOjNmMTo6LzM4IHwgU0UgfCByaXBlbmNjIHwgMjAwNy0wNy0wOcBUAAIAAQAAAlgABgNuczHAVMBUAAIAAQAAAlgABgNuczLAVMC7AAEAAQAAAlgABC2bYEXAzQABAAEAAAJYAAQtm2BG","timestamp":1688492402.56167}}},"ZBhkOl+qrQZBXD6g7Wte/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492402.60338,"data":"PWeEAAABAAEAAgACATMBNQEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEyATMBMAEzATEBZgEzATABMQEwAWEBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAA3NjU2OTA4IHwgMmEwMTozZjE6MzAwMDo6LzM4IHwgU0UgfCByaXBlbmNjIHwgMjAwNy0wNy0wOcBUAAIAAQAAAlgABgNuczLAVMBUAAIAAQAAAlgABgNuczHAVMDTAAEAAQAAAlgABC2bYEXAwQABAAEAAAJYAAQtm2BG","querytime":35,"answerfrom":"45.155.96.69"}}}}
ns.nic.se 91.226.36.45 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":35,"answerfrom":"91.226.36.45","timestamp":1688492414.32293,"data":"c7WEAAABAAEAAAABA25pYwJzZQAABgABwAwABgABAAAOEAAmAm5zwAwKaG9zdG1hc3RlcsAMZKKcOgAAOEAAAA4QACeNAAAAAlgAACkQAAAAAAAAAA=="}}}}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":32,"answerfrom":"2001:67c:124c:100a::45","timestamp":1688492414.36141,"data":"qYCEAAABAAEAAAABA25pYwJzZQAABgABwAwABgABAAAOEAAmAm5zwAwKaG9zdG1hc3RlcsAMZKKcOgAAOEAAAA4QACeNAAAAAlgAACkQAAAAAAAAAA=="}}}}
c.ip6-servers.arpa 2001:43f8:0110:0000:0000:0000:0000:0011 {}
c.ip6-servers.arpa 196.216.169.11 {}
nnu.netnod.se 2a01:03f0:0400:8000:0000:0000:0000:0033 {"AhSi/art6qc8H0iNYKJftw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f0:400:8000::33","querytime":30,"timestamp":1688492398.74463,"data":"yTaEAAABAAEABAAJBXNsYXZlA3N2bAZuZXRub2QCc2UAABwAAcAMABwAAQABUYAAECABBnwlVAMAAAAAAAAAAFPAFgACAAEAAVGAAAYDbm5hwBbAFgACAAEAAVGAAAYDbm5iwBbAFgACAAEAAVGAAAYDbm5wwBbAFgACAAEAAVGAAAYDbm51wBbATQAcAAEAABwgABAqAQPxADOAAAAAAAAAAABTwF8AHAABAAAcIAAQKgED8QQzgAAAAAAAAAAAU8BxABwAAQAAHCAAECoBA/EwM4AAAAAAAAAAAFPAgwAcAAEAABwgABAqAQPwBACAAAAAAAAAAAAzwE0AAQABAAAcIAAEwjrAhcBfAAEAAQAAHCAABMI6wYXAcQABAAEAABwgAATCOsaFwIMAAQABAAAcIAAEuSqJhQAAKRAAAAAAAAAA"}}},"ioYO+pyIK8mlTpor6zl5vw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":30,"answerfrom":"2a01:3f0:400:8000::33","data":"bj+EAAABAAEABAAJBXNsYXZlA3N2bAZuZXRub2QCc2UAAAEAAcAMAAEAAQABUYAABMAkh3TAFgACAAEAAVGAAAYDbm5hwBbAFgACAAEAAVGAAAYDbm5iwBbAFgACAAEAAVGAAAYDbm5wwBbAFgACAAEAAVGAAAYDbm51wBbAQQAcAAEAABwgABAqAQPxADOAAAAAAAAAAABTwFMAHAABAAAcIAAQKgED8QQzgAAAAAAAAAAAU8BlABwAAQAAHCAAECoBA/EwM4AAAAAAAAAAAFPAdwAcAAEAABwgABAqAQPwBACAAAAAAAAAAAAzwEEAAQABAAAcIAAEwjrAhcBTAAEAAQAAHCAABMI6wYXAZQABAAEAABwgAATCOsaFwHcAAQABAAAcIAAEuSqJhQAAKRAAAAAAAAAA","timestamp":1688492398.68238}}}}
nnu.netnod.se 185.42.137.133 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"RdaAAAABAAAACgANA25pYwJzZQAABgABwBAAAgABAAKjAAAHAWICbnPAEMAQAAIAAQACowAABAF4wCbAEAACAAEAAqMAAAQBesAmwBAAAgABAAKjAAAEAWnAJsAQAAIAAQACowAABAFhwCbAEAACAAEAAqMAAAQBbcAmwBAAAgABAAKjAAAEAWPAJsAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBZsAmwBAAAgABAAKjAAAEAXnAJsBHABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDAtwAcAAEAAqMAABAmIAEKgKoAAAAAAAAAAAFQwDcAHAABAAKjAAAQIAEGfBJM4AAAAAAAAAAABMB3ABwAAQACowAAECABBngADgESAAAAAAAAAFPAVwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwJcAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcCnABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAhwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwCQAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BnABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPARwABAAEAAqMAAAS5n8aWwLcAAQABAAKjAAAEuZ/FlgAAKQTQAAAAAAAA","timestamp":1688492395.04728,"querytime":242,"answerfrom":"2001:7fe::53"}}}}
